sample_id,pvin,mbis,otub,bpro,pign,open,cvig,dcar,cmin,alec,ap*,dgib,mvul,ocon,gbla,ostr
1,2,36,9,,,,,,,,,,,,,
2,,11,,1,,,,,,,,,,,,
3,2,28,,,1,1,,,,,,,,,,
4,,1,,,,1,,,,,,,,,,
5,1,1,,,,,,,,,,,,,,
6,,1,,,,,,,,,,,,,,
7,,7,,,,,,,,,,,,,,
8,,12,,,,,,,,,,,,,,
9,,3,,,,,,,,,,,,,,
10,,2,,,,,,,,,,,,,,
11,,5,,,,,,,,,,,,,,
12,,4,,,,,,,,,,,,,,
13,,2,,,7,1,,,,,,,,,,
14,1,1,,,,,,,,,,,,,,
15,,,,,5,,,,,,,,,,,
16,,4,,,18,1,,,,,,,,,,
17,,2,,,3,1,,,,,,,,,,
18,,4,,,15,1,,,,,,,,,,
19,4,2,4,,16,7,,,,,,,,,,
20,,2,,,6,,,,,,,,,,,
21,1,1,,,10,3,,,,,,,,,,
22,,,,,3,6,1,,,,,,,,,
23,1,4,,,13,4,1,,,,,,,,,
24,1,1,,,15,1,,,,,,,,,,
25,,,,,4,,3,1,2,11,1,,,,,
26,,,,,,,,,1,42,1,,,,,
27,,,,,5,1,1,1,1,22,1,,,,,
28,,,,,3,,,,1,24,1,,,,,
29,,,,,4,,4,,3,24,1,,,,,
30,,,,,2,,2,,3,9,1,,,,,
31,,,,,1,,1,,1,12,1,,,,,
32,,,,,3,,2,,,20,1,,,,,
33,,,,,2,,1,1,1,17,1,,,,,
34,,,,,,,2,,,34,1,1,,,,
35,,,,,,,,,,,,,,,,
36,,,,,,,,,4,15,1,,,,,
37,,,,,15,,10,1,,2,,,,,,
38,,,,,10,1,1,2,4,,1,,,,,
39,,,,,18,1,19,2,,9,1,,,,,
40,1,,,,4,1,1,3,,12,1,,,,,
41,,,,,18,,15,5,,13,1,2,,,,
42,1,,,,16,1,36,2,,4,1,,,,,
43,,,,,7,2,12,7,,,,,,,,
44,,,,,12,2,22,9,,5,1,,,1,,
45,,,,,9,3,10,3,,6,1,1,,,,
46,,,,,11,2,38,8,,10,1,,,,,
47,,,,,5,1,8,5,,8,1,,,,,
48,1,,,,12,,24,10,,1,1,1,,,,
